// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: C:\Users\AnzhelikaDeriabina\Downloads\ReflectionPerformance\bin\Release\56a0f103-e36e-43e0-a455-914b3a94018a.bat
// ***** Done, took 00:00:02 (2.52 sec)   *****
// Found 7 benchmarks:
//   Performance.RegularProperty: DefaultJob
//   Performance.Reflection: DefaultJob
//   Performance.ReflectionWitchCachedPropertyInfo: DefaultJob
//   Performance.CompiledExpression: DefaultJob
//   Performance.CachedCompiledExpression: DefaultJob
//   Performance.Delegate: DefaultJob
//   Performance.CachedDelegate: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Performance.RegularProperty: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\AnzhelikaDeriabina\Downloads\ReflectionPerformance\bin\Release\56a0f103-e36e-43e0-a455-914b3a94018a.exe --anonymousPipes 1792 1764 --benchmarkName ReflectionPerformance.Performance.RegularProperty --job Default --benchmarkId 0 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET Framework 4.8.1 (4.8.9181.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 149800.00 ns, 149.8000 us/op
WorkloadJitting  1: 1 op, 15689200.00 ns, 15.6892 ms/op

OverheadJitting  2: 16 op, 151600.00 ns, 9.4750 us/op
WorkloadJitting  2: 16 op, 272861800.00 ns, 17.0539 ms/op

WorkloadPilot    1: 16 op, 269326400.00 ns, 16.8329 ms/op
WorkloadPilot    2: 32 op, 528046400.00 ns, 16.5015 ms/op

OverheadWarmup   1: 32 op, 3100.00 ns, 96.8750 ns/op
OverheadWarmup   2: 32 op, 300.00 ns, 9.3750 ns/op
OverheadWarmup   3: 32 op, 300.00 ns, 9.3750 ns/op
OverheadWarmup   4: 32 op, 200.00 ns, 6.2500 ns/op
OverheadWarmup   5: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   6: 32 op, 300.00 ns, 9.3750 ns/op

OverheadActual   1: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual   2: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   3: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   4: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual   5: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   6: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   7: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   8: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   9: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  10: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  11: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual  12: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual  13: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  14: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual  15: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  16: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  17: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  18: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  19: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  20: 32 op, 300.00 ns, 9.3750 ns/op

WorkloadWarmup   1: 32 op, 529237000.00 ns, 16.5387 ms/op
WorkloadWarmup   2: 32 op, 526701500.00 ns, 16.4594 ms/op
WorkloadWarmup   3: 32 op, 527120300.00 ns, 16.4725 ms/op
WorkloadWarmup   4: 32 op, 520533300.00 ns, 16.2667 ms/op
WorkloadWarmup   5: 32 op, 530974200.00 ns, 16.5929 ms/op
WorkloadWarmup   6: 32 op, 519782600.00 ns, 16.2432 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 528473600.00 ns, 16.5148 ms/op
WorkloadActual   2: 32 op, 525105500.00 ns, 16.4095 ms/op
WorkloadActual   3: 32 op, 523432400.00 ns, 16.3573 ms/op
WorkloadActual   4: 32 op, 520550600.00 ns, 16.2672 ms/op
WorkloadActual   5: 32 op, 530635700.00 ns, 16.5824 ms/op
WorkloadActual   6: 32 op, 520428200.00 ns, 16.2634 ms/op
WorkloadActual   7: 32 op, 525607500.00 ns, 16.4252 ms/op
WorkloadActual   8: 32 op, 526900600.00 ns, 16.4656 ms/op
WorkloadActual   9: 32 op, 529461200.00 ns, 16.5457 ms/op
WorkloadActual  10: 32 op, 525978000.00 ns, 16.4368 ms/op
WorkloadActual  11: 32 op, 531971100.00 ns, 16.6241 ms/op
WorkloadActual  12: 32 op, 523665700.00 ns, 16.3646 ms/op
WorkloadActual  13: 32 op, 523735300.00 ns, 16.3667 ms/op
WorkloadActual  14: 32 op, 566652200.00 ns, 17.7079 ms/op
WorkloadActual  15: 32 op, 521378700.00 ns, 16.2931 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 528473300.00 ns, 16.5148 ms/op
WorkloadResult   2: 32 op, 525105200.00 ns, 16.4095 ms/op
WorkloadResult   3: 32 op, 523432100.00 ns, 16.3573 ms/op
WorkloadResult   4: 32 op, 520550300.00 ns, 16.2672 ms/op
WorkloadResult   5: 32 op, 530635400.00 ns, 16.5824 ms/op
WorkloadResult   6: 32 op, 520427900.00 ns, 16.2634 ms/op
WorkloadResult   7: 32 op, 525607200.00 ns, 16.4252 ms/op
WorkloadResult   8: 32 op, 526900300.00 ns, 16.4656 ms/op
WorkloadResult   9: 32 op, 529460900.00 ns, 16.5457 ms/op
WorkloadResult  10: 32 op, 525977700.00 ns, 16.4368 ms/op
WorkloadResult  11: 32 op, 531970800.00 ns, 16.6241 ms/op
WorkloadResult  12: 32 op, 523665400.00 ns, 16.3645 ms/op
WorkloadResult  13: 32 op, 523735000.00 ns, 16.3667 ms/op
WorkloadResult  14: 32 op, 521378400.00 ns, 16.2931 ms/op

// AfterAll
// Benchmark Process 25260 has exited with code 0.

Mean = 16.423 ms, StdErr = 0.030 ms (0.19%), N = 14, StdDev = 0.114 ms
Min = 16.263 ms, Q1 = 16.359 ms, Median = 16.417 ms, Q3 = 16.503 ms, Max = 16.624 ms
IQR = 0.143 ms, LowerFence = 16.144 ms, UpperFence = 16.718 ms
ConfidenceInterval = [16.294 ms; 16.551 ms] (CI 99.9%), Margin = 0.129 ms (0.78% of Mean)
Skewness = 0.21, Kurtosis = 1.75, MValue = 2

// ** Remained 6 (85.7%) benchmark(s) to run. Estimated finish 2024-03-20 11:24 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Performance.Reflection: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\AnzhelikaDeriabina\Downloads\ReflectionPerformance\bin\Release\56a0f103-e36e-43e0-a455-914b3a94018a.exe --anonymousPipes 1808 1324 --benchmarkName ReflectionPerformance.Performance.Reflection --job Default --benchmarkId 1 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET Framework 4.8.1 (4.8.9181.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 140800.00 ns, 140.8000 us/op
